[dotenv@17.2.3] injecting env (3) from .env -- tip: ≡ƒöä add secrets lifecycle management: https://dotenvx.com/ops
Found 32 intents:
Keyword: "who are you", Response: "I am an Arise Assistant, created by Prince Chauhan!"
Keyword: "what is my nickname", Response: "my nickname is chiku !"
Keyword: "how old are you", Response: "i was created by prince chauhan in 1 january 2026!"
Keyword: "what is your name", Response: "I am arise assistant. You can call me ChatBot!"
Keyword: "what is my friends name", Response: "master your friends name is piyush,ankesh and ayush"
Keyword: "good morning", Response: "Good morning! Hope you have a wonderful day ahead!"
Keyword: "good afternoon", Response: "Good afternoon! How can I assist you today?"
Keyword: "good evening", Response: "Good evening! How are you doing?"
Keyword: "good night", Response: "Good night! Sleep well and sweet dreams!"
Keyword: "how are you", Response: "I'm doing great, thank you for asking! How about you?"
Keyword: "are you ok", Response: "Yes, I'm functioning perfectly! Thanks for checking!"
Keyword: "what can you do", Response: "I can chat with you, answer questions, and learn new responses through my admin panel!"
Keyword: "help me", Response: "I'm here to help! You can ask me questions about various topics, or just chat with me!"
Keyword: "how do you work", Response: "I use keyword matching to understand your questions and provide relevant answers from my knowledge base!"
Keyword: "what is computer", Response: "A computer is an electronic device that processes data and performs tasks according to instructions."
Keyword: "what is internet", Response: "The Internet is a global network connecting millions of computers worldwide."
Keyword: "ai", Response: "AI (Artificial Intelligence) is the simulation of human intelligence by machines, especially computer systems."
Keyword: "what is programming language", Response: "Programming is the process of creating instructions for computers to follow. Popular languages include Python, JavaScript, and Java."
Keyword: "what is javascript", Response: "JavaScript is a popular programming language used for web development, both frontend and backend!"
Keyword: "what is python", Response: "Python is a versatile, beginner-friendly programming language used for web development, data science, AI, and more!"
Keyword: "what is java", Response: "Java is a popular and powerful programming language, created in 1995.It is owned by Oracle, and more than 3 billion devices run Java."
Keyword: "please", Response: "Of course! I'm here to help. What do you need?"
Keyword: "sorry", Response: "No need to apologize! How can I assist you?"
Keyword: "excuse me", Response: "Yes, how may I help you?"
Keyword: "see you", Response: "See you later! Take care!"
Keyword: "talk to you later", Response: "Sure! Looking forward to our next chat!"
Keyword: "catch you later", Response: "Catch you later! Have a great day!"
Keyword: "developer name", Response: "This chatbot was created by Prince Kumar!"
Keyword: "project name", Response: "This is a Chatbot Web Application project!"
Keyword: "technology used", Response: "This chatbot uses Node.js, Express, MongoDB, EJS, HTML, CSS, and JavaScript!"
Keyword: "what is my name", Response: "my master your name is prince chauhan"
Keyword: "i love you", Response: "sorry but i love only girls."
